Command line
Loss = 2.4927e-02, PNorm = 240.7727, GNorm = 0.0816, lr_0 = 7.7224e-04
Loss = 2.5004e-02, PNorm = 240.8133, GNorm = 0.1460, lr_0 = 7.7216e-04
Validation rmse = 0.031461
Validation CDD rmse = 0.031461
Validation mae = 0.021469
Validation CDD mae = 0.021469
Validation r2 = 0.977095
Validation CDD r2 = 0.977095
Validation mse = 0.000990
Validation CDD mse = 0.000990
Epoch 13
Loss = 2.3825e-02, PNorm = 240.8594, GNorm = 0.1248, lr_0 = 7.7207e-04
Loss = 2.3751e-02, PNorm = 240.9001, GNorm = 0.1626, lr_0 = 7.7199e-04
Loss = 2.4119e-02, PNorm = 240.9416, GNorm = 0.0951, lr_0 = 7.7190e-04
Loss = 2.6115e-02, PNorm = 240.9872, GNorm = 0.0911, lr_0 = 7.7182e-04
Loss = 2.3061e-02, PNorm = 241.0367, GNorm = 0.0852, lr_0 = 7.7174e-04
Loss = 2.5754e-02, PNorm = 241.0878, GNorm = 0.2992, lr_0 = 7.7165e-04
Loss = 2.3192e-02, PNorm = 241.1324, GNorm = 0.1339, lr_0 = 7.7157e-04
Loss = 2.4097e-02, PNorm = 241.1740, GNorm = 0.0802, lr_0 = 7.7149e-04
Loss = 2.3428e-02, PNorm = 241.2088, GNorm = 0.0754, lr_0 = 7.7140e-04
Loss = 2.4772e-02, PNorm = 241.2507, GNorm = 0.0834, lr_0 = 7.7132e-04
Loss = 2.5411e-02, PNorm = 241.3034, GNorm = 0.3567, lr_0 = 7.7124e-04
Loss = 2.2909e-02, PNorm = 241.3460, GNorm = 0.1869, lr_0 = 7.7115e-04
Loss = 2.2568e-02, PNorm = 241.3911, GNorm = 0.1135, lr_0 = 7.7107e-04
Loss = 2.2824e-02, PNorm = 241.4260, GNorm = 0.1387, lr_0 = 7.7099e-04
Loss = 2.4911e-02, PNorm = 241.4626, GNorm = 0.1271, lr_0 = 7.7091e-04
Loss = 2.2684e-02, PNorm = 241.5041, GNorm = 0.0745, lr_0 = 7.7082e-04
Loss = 2.4226e-02, PNorm = 241.5310, GNorm = 0.4593, lr_0 = 7.7074e-04
Loss = 2.4791e-02, PNorm = 241.5678, GNorm = 0.1947, lr_0 = 7.7066e-04
Loss = 2.5786e-02, PNorm = 241.6116, GNorm = 0.1934, lr_0 = 7.7057e-04
Loss = 2.4841e-02, PNorm = 241.6593, GNorm = 0.0974, lr_0 = 7.7049e-04
Loss = 2.5516e-02, PNorm = 241.6947, GNorm = 0.2036, lr_0 = 7.7041e-04
Loss = 2.4689e-02, PNorm = 241.7398, GNorm = 0.0683, lr_0 = 7.7032e-04
Loss = 2.4643e-02, PNorm = 241.7780, GNorm = 0.2108, lr_0 = 7.7024e-04
Loss = 2.3249e-02, PNorm = 241.8133, GNorm = 0.1045, lr_0 = 7.7016e-04
Loss = 2.4214e-02, PNorm = 241.8465, GNorm = 0.2160, lr_0 = 7.7007e-04
Loss = 2.4199e-02, PNorm = 241.8804, GNorm = 0.1703, lr_0 = 7.6999e-04
Loss = 2.3045e-02, PNorm = 241.9180, GNorm = 0.0752, lr_0 = 7.6991e-04
Loss = 2.4236e-02, PNorm = 241.9620, GNorm = 0.1127, lr_0 = 7.6983e-04
Loss = 2.5881e-02, PNorm = 242.0207, GNorm = 0.1529, lr_0 = 7.6974e-04
Loss = 2.4424e-02, PNorm = 242.0630, GNorm = 0.2536, lr_0 = 7.6966e-04
Loss = 2.4663e-02, PNorm = 242.1017, GNorm = 0.1193, lr_0 = 7.6958e-04
Loss = 2.7467e-02, PNorm = 242.1401, GNorm = 0.2912, lr_0 = 7.6949e-04
Loss = 2.5606e-02, PNorm = 242.1867, GNorm = 0.2064, lr_0 = 7.6941e-04
Loss = 2.4343e-02, PNorm = 242.2552, GNorm = 0.0735, lr_0 = 7.6933e-04
Loss = 2.4174e-02, PNorm = 242.3072, GNorm = 0.0787, lr_0 = 7.6924e-04
Loss = 2.3977e-02, PNorm = 242.3458, GNorm = 0.0998, lr_0 = 7.6916e-04
Loss = 2.2717e-02, PNorm = 242.3795, GNorm = 0.0870, lr_0 = 7.6908e-04
Loss = 2.4351e-02, PNorm = 242.4097, GNorm = 0.0885, lr_0 = 7.6900e-04
Loss = 2.3676e-02, PNorm = 242.4488, GNorm = 0.1186, lr_0 = 7.6891e-04
Loss = 2.2899e-02, PNorm = 242.4897, GNorm = 0.1366, lr_0 = 7.6883e-04
Loss = 2.3350e-02, PNorm = 242.5269, GNorm = 0.1130, lr_0 = 7.6875e-04
Loss = 2.3666e-02, PNorm = 242.5611, GNorm = 0.0850, lr_0 = 7.6866e-04
Loss = 2.3588e-02, PNorm = 242.5976, GNorm = 0.1474, lr_0 = 7.6858e-04
Loss = 2.4632e-02, PNorm = 242.6371, GNorm = 0.2337, lr_0 = 7.6850e-04
Loss = 2.3758e-02, PNorm = 242.6750, GNorm = 0.1893, lr_0 = 7.6842e-04
Loss = 2.5601e-02, PNorm = 242.7161, GNorm = 0.0645, lr_0 = 7.6833e-04
Loss = 2.5042e-02, PNorm = 242.7677, GNorm = 0.2759, lr_0 = 7.6825e-04
Loss = 2.2962e-02, PNorm = 242.8184, GNorm = 0.1240, lr_0 = 7.6817e-04
Loss = 2.4314e-02, PNorm = 242.8603, GNorm = 0.0663, lr_0 = 7.6808e-04
Loss = 2.4743e-02, PNorm = 242.8973, GNorm = 0.1444, lr_0 = 7.6800e-04
Loss = 2.4656e-02, PNorm = 242.9316, GNorm = 0.1610, lr_0 = 7.6792e-04
Loss = 2.4472e-02, PNorm = 242.9685, GNorm = 0.1883, lr_0 = 7.6784e-04
Loss = 2.4684e-02, PNorm = 243.0136, GNorm = 0.2411, lr_0 = 7.6775e-04
Loss = 2.4749e-02, PNorm = 243.0523, GNorm = 0.0952, lr_0 = 7.6767e-04
Loss = 2.2106e-02, PNorm = 243.0904, GNorm = 0.1274, lr_0 = 7.6759e-04
Loss = 2.5438e-02, PNorm = 243.1272, GNorm = 0.0649, lr_0 = 7.6750e-04
Loss = 2.4479e-02, PNorm = 243.1654, GNorm = 0.0870, lr_0 = 7.6742e-04
Loss = 2.2633e-02, PNorm = 243.1977, GNorm = 0.1108, lr_0 = 7.6734e-04
Loss = 2.6072e-02, PNorm = 243.2327, GNorm = 0.0739, lr_0 = 7.6726e-04
Loss = 2.3519e-02, PNorm = 243.2819, GNorm = 0.1393, lr_0 = 7.6717e-04
Loss = 2.3765e-02, PNorm = 243.3297, GNorm = 0.1094, lr_0 = 7.6709e-04
Loss = 2.5407e-02, PNorm = 243.3713, GNorm = 0.2332, lr_0 = 7.6701e-04
Loss = 2.3341e-02, PNorm = 243.4101, GNorm = 0.1058, lr_0 = 7.6693e-04
Loss = 2.5317e-02, PNorm = 243.4428, GNorm = 0.1037, lr_0 = 7.6684e-04
Loss = 2.2732e-02, PNorm = 243.4733, GNorm = 0.0939, lr_0 = 7.6676e-04
Loss = 2.3517e-02, PNorm = 243.5026, GNorm = 0.0880, lr_0 = 7.6668e-04
Loss = 2.4574e-02, PNorm = 243.5430, GNorm = 0.1174, lr_0 = 7.6660e-04
Loss = 2.4553e-02, PNorm = 243.5898, GNorm = 0.1145, lr_0 = 7.6651e-04
Loss = 2.3660e-02, PNorm = 243.6374, GNorm = 0.1396, lr_0 = 7.6643e-04
Loss = 2.3328e-02, PNorm = 243.6720, GNorm = 0.1352, lr_0 = 7.6635e-04
Loss = 2.5688e-02, PNorm = 243.7092, GNorm = 0.3073, lr_0 = 7.6626e-04
Loss = 2.4325e-02, PNorm = 243.7520, GNorm = 0.2942, lr_0 = 7.6618e-04
Loss = 2.5331e-02, PNorm = 243.7877, GNorm = 0.1578, lr_0 = 7.6610e-04
Loss = 2.6400e-02, PNorm = 243.8308, GNorm = 0.0881, lr_0 = 7.6602e-04
Loss = 2.5145e-02, PNorm = 243.8723, GNorm = 0.1203, lr_0 = 7.6593e-04
Loss = 2.5213e-02, PNorm = 243.9171, GNorm = 0.0797, lr_0 = 7.6585e-04
Loss = 2.4384e-02, PNorm = 243.9616, GNorm = 0.1024, lr_0 = 7.6577e-04
Loss = 2.5318e-02, PNorm = 244.0046, GNorm = 0.1566, lr_0 = 7.6569e-04
Loss = 2.4129e-02, PNorm = 244.0433, GNorm = 0.2218, lr_0 = 7.6560e-04
Loss = 2.2852e-02, PNorm = 244.0804, GNorm = 0.0990, lr_0 = 7.6552e-04
Loss = 2.4050e-02, PNorm = 244.1268, GNorm = 0.1502, lr_0 = 7.6544e-04
Loss = 2.5292e-02, PNorm = 244.1705, GNorm = 0.0952, lr_0 = 7.6536e-04
Loss = 2.3209e-02, PNorm = 244.2109, GNorm = 0.2022, lr_0 = 7.6527e-04
Loss = 2.4707e-02, PNorm = 244.2485, GNorm = 0.1171, lr_0 = 7.6519e-04
Loss = 2.3687e-02, PNorm = 244.2841, GNorm = 0.1976, lr_0 = 7.6511e-04
Loss = 2.6199e-02, PNorm = 244.3187, GNorm = 0.2083, lr_0 = 7.6503e-04
Loss = 2.4490e-02, PNorm = 244.3689, GNorm = 0.1411, lr_0 = 7.6494e-04
Loss = 2.3587e-02, PNorm = 244.4070, GNorm = 0.0874, lr_0 = 7.6486e-04
Loss = 2.5285e-02, PNorm = 244.4544, GNorm = 0.1355, lr_0 = 7.6478e-04
Loss = 2.5086e-02, PNorm = 244.4997, GNorm = 0.2050, lr_0 = 7.6470e-04
Loss = 2.4528e-02, PNorm = 244.5396, GNorm = 0.0798, lr_0 = 7.6461e-04
Loss = 2.3688e-02, PNorm = 244.5927, GNorm = 0.1350, lr_0 = 7.6453e-04
Loss = 2.3745e-02, PNorm = 244.6392, GNorm = 0.0892, lr_0 = 7.6445e-04
Loss = 2.5100e-02, PNorm = 244.6742, GNorm = 0.1670, lr_0 = 7.6437e-04
Loss = 2.4304e-02, PNorm = 244.7142, GNorm = 0.1329, lr_0 = 7.6428e-04
Loss = 2.5229e-02, PNorm = 244.7678, GNorm = 0.1330, lr_0 = 7.6420e-04
Loss = 2.4471e-02, PNorm = 244.8095, GNorm = 0.0778, lr_0 = 7.6412e-04
Loss = 2.4912e-02, PNorm = 244.8388, GNorm = 0.0682, lr_0 = 7.6404e-04
Loss = 2.4457e-02, PNorm = 244.8730, GNorm = 0.3555, lr_0 = 7.6395e-04
Loss = 2.5532e-02, PNorm = 244.9090, GNorm = 0.1082, lr_0 = 7.6387e-04
Loss = 2.5593e-02, PNorm = 244.9537, GNorm = 0.0728, lr_0 = 7.6379e-04
Loss = 2.2835e-02, PNorm = 245.0021, GNorm = 0.1396, lr_0 = 7.6371e-04
Loss = 2.3350e-02, PNorm = 245.0405, GNorm = 0.0601, lr_0 = 7.6363e-04
Loss = 2.3422e-02, PNorm = 245.0744, GNorm = 0.1921, lr_0 = 7.6354e-04
Loss = 2.4200e-02, PNorm = 245.1127, GNorm = 0.1304, lr_0 = 7.6346e-04
Loss = 2.4599e-02, PNorm = 245.1577, GNorm = 0.1291, lr_0 = 7.6338e-04
Loss = 2.4861e-02, PNorm = 245.2010, GNorm = 0.2112, lr_0 = 7.6330e-04
Loss = 2.4031e-02, PNorm = 245.2431, GNorm = 0.2461, lr_0 = 7.6321e-04
Loss = 2.3624e-02, PNorm = 245.2840, GNorm = 0.0596, lr_0 = 7.6313e-04
Loss = 2.5516e-02, PNorm = 245.3352, GNorm = 0.0871, lr_0 = 7.6305e-04
Loss = 2.5783e-02, PNorm = 245.3830, GNorm = 0.2395, lr_0 = 7.6297e-04
Loss = 2.5334e-02, PNorm = 245.4275, GNorm = 0.1082, lr_0 = 7.6288e-04
Loss = 2.5522e-02, PNorm = 245.4774, GNorm = 0.1066, lr_0 = 7.6280e-04
Loss = 2.4859e-02, PNorm = 245.5293, GNorm = 0.0689, lr_0 = 7.6272e-04
Loss = 2.6466e-02, PNorm = 245.5743, GNorm = 0.2236, lr_0 = 7.6264e-04
Loss = 2.5627e-02, PNorm = 245.6093, GNorm = 0.0883, lr_0 = 7.6256e-04
Loss = 2.5018e-02, PNorm = 245.6480, GNorm = 0.1453, lr_0 = 7.6247e-04
Loss = 2.5140e-02, PNorm = 245.6839, GNorm = 0.1366, lr_0 = 7.6239e-04
Loss = 2.6202e-02, PNorm = 245.7197, GNorm = 0.1595, lr_0 = 7.6231e-04
Loss = 2.3410e-02, PNorm = 245.7548, GNorm = 0.0543, lr_0 = 7.6223e-04
Loss = 2.3498e-02, PNorm = 245.7905, GNorm = 0.0690, lr_0 = 7.6214e-04
Loss = 2.6945e-02, PNorm = 245.8364, GNorm = 0.0999, lr_0 = 7.6206e-04
Loss = 2.4693e-02, PNorm = 245.8877, GNorm = 0.1179, lr_0 = 7.6198e-04
Loss = 2.5594e-02, PNorm = 245.9315, GNorm = 0.0718, lr_0 = 7.6190e-04
Loss = 2.3639e-02, PNorm = 245.9779, GNorm = 0.0962, lr_0 = 7.6182e-04
Loss = 2.4868e-02, PNorm = 246.0203, GNorm = 0.0949, lr_0 = 7.6173e-04
Loss = 2.5636e-02, PNorm = 246.0543, GNorm = 0.0913, lr_0 = 7.6165e-04
Loss = 2.3671e-02, PNorm = 246.0984, GNorm = 0.0800, lr_0 = 7.6157e-04
Loss = 2.6317e-02, PNorm = 246.1392, GNorm = 0.1033, lr_0 = 7.6149e-04
Loss = 2.4189e-02, PNorm = 246.1711, GNorm = 0.1733, lr_0 = 7.6141e-04
Loss = 2.4545e-02, PNorm = 246.2027, GNorm = 0.1942, lr_0 = 7.6132e-04
Loss = 2.5214e-02, PNorm = 246.2467, GNorm = 0.1043, lr_0 = 7.6124e-04
Loss = 2.3751e-02, PNorm = 246.2880, GNorm = 0.0847, lr_0 = 7.6116e-04
Loss = 2.3603e-02, PNorm = 246.3236, GNorm = 0.0786, lr_0 = 7.6108e-04
Loss = 2.5089e-02, PNorm = 246.3537, GNorm = 0.1511, lr_0 = 7.6099e-04
Loss = 2.3727e-02, PNorm = 246.3889, GNorm = 0.1687, lr_0 = 7.6091e-04
Loss = 2.2521e-02, PNorm = 246.4228, GNorm = 0.1632, lr_0 = 7.6083e-04
Loss = 2.5225e-02, PNorm = 246.4642, GNorm = 0.1784, lr_0 = 7.6075e-04
Loss = 2.3152e-02, PNorm = 246.5066, GNorm = 0.1100, lr_0 = 7.6067e-04
Loss = 2.5475e-02, PNorm = 246.5419, GNorm = 0.3437, lr_0 = 7.6058e-04
Loss = 2.3144e-02, PNorm = 246.5840, GNorm = 0.1143, lr_0 = 7.6050e-04
Loss = 2.3948e-02, PNorm = 246.6176, GNorm = 0.0806, lr_0 = 7.6042e-04
Loss = 2.6276e-02, PNorm = 246.6602, GNorm = 0.1074, lr_0 = 7.6034e-04
Loss = 2.4417e-02, PNorm = 246.7024, GNorm = 0.2301, lr_0 = 7.6026e-04
Loss = 2.3464e-02, PNorm = 246.7330, GNorm = 0.1128, lr_0 = 7.6017e-04
Loss = 2.4755e-02, PNorm = 246.7675, GNorm = 0.0950, lr_0 = 7.6009e-04
Loss = 2.4546e-02, PNorm = 246.8036, GNorm = 0.1210, lr_0 = 7.6001e-04
Loss = 2.5431e-02, PNorm = 246.8301, GNorm = 0.1614, lr_0 = 7.5993e-04
Loss = 2.3778e-02, PNorm = 246.8641, GNorm = 0.1486, lr_0 = 7.5985e-04
Loss = 2.3184e-02, PNorm = 246.9016, GNorm = 0.1963, lr_0 = 7.5976e-04
Loss = 2.5159e-02, PNorm = 246.9457, GNorm = 0.1419, lr_0 = 7.5968e-04
Loss = 2.4536e-02, PNorm = 246.9859, GNorm = 0.0830, lr_0 = 7.5960e-04
Loss = 2.4609e-02, PNorm = 247.0365, GNorm = 0.0628, lr_0 = 7.5952e-04
Loss = 2.3728e-02, PNorm = 247.0718, GNorm = 0.1480, lr_0 = 7.5944e-04
Loss = 2.6033e-02, PNorm = 247.1041, GNorm = 0.1204, lr_0 = 7.5936e-04
Loss = 2.4091e-02, PNorm = 247.1403, GNorm = 0.1208, lr_0 = 7.5927e-04
Loss = 2.5393e-02, PNorm = 247.1710, GNorm = 0.0518, lr_0 = 7.5919e-04
Loss = 2.6011e-02, PNorm = 247.2040, GNorm = 0.1669, lr_0 = 7.5911e-04
Loss = 2.5667e-02, PNorm = 247.2462, GNorm = 0.0910, lr_0 = 7.5903e-04
Loss = 2.5149e-02, PNorm = 247.2812, GNorm = 0.1956, lr_0 = 7.5895e-04
Loss = 2.4551e-02, PNorm = 247.3222, GNorm = 0.0934, lr_0 = 7.5886e-04
Loss = 2.3226e-02, PNorm = 247.3693, GNorm = 0.1006, lr_0 = 7.5878e-04
Loss = 2.5238e-02, PNorm = 247.4115, GNorm = 0.1195, lr_0 = 7.5870e-04
Loss = 2.3413e-02, PNorm = 247.4520, GNorm = 0.1324, lr_0 = 7.5862e-04
Loss = 2.3051e-02, PNorm = 247.4954, GNorm = 0.2301, lr_0 = 7.5854e-04
Loss = 2.4276e-02, PNorm = 247.5275, GNorm = 0.1654, lr_0 = 7.5846e-04
Loss = 2.4400e-02, PNorm = 247.5693, GNorm = 0.2172, lr_0 = 7.5837e-04
Loss = 2.3300e-02, PNorm = 247.6078, GNorm = 0.1150, lr_0 = 7.5829e-04
Loss = 2.4048e-02, PNorm = 247.6398, GNorm = 0.0743, lr_0 = 7.5821e-04
Loss = 2.3654e-02, PNorm = 247.6738, GNorm = 0.0961, lr_0 = 7.5813e-04
Loss = 2.4224e-02, PNorm = 247.7047, GNorm = 0.1066, lr_0 = 7.5805e-04
Loss = 2.4338e-02, PNorm = 247.7441, GNorm = 0.1542, lr_0 = 7.5796e-04
Loss = 2.5307e-02, PNorm = 247.7819, GNorm = 0.1020, lr_0 = 7.5788e-04
Loss = 2.4795e-02, PNorm = 247.8277, GNorm = 0.0709, lr_0 = 7.5780e-04
Loss = 2.3987e-02, PNorm = 247.8709, GNorm = 0.1714, lr_0 = 7.5772e-04
Loss = 2.4624e-02, PNorm = 247.9181, GNorm = 0.1755, lr_0 = 7.5764e-04
Loss = 2.3991e-02, PNorm = 247.9561, GNorm = 0.1537, lr_0 = 7.5756e-04
Loss = 2.4153e-02, PNorm = 247.9980, GNorm = 0.1551, lr_0 = 7.5747e-04
Loss = 2.4795e-02, PNorm = 248.0304, GNorm = 0.1838, lr_0 = 7.5739e-04
Loss = 2.4685e-02, PNorm = 248.0618, GNorm = 0.1760, lr_0 = 7.5731e-04
Loss = 2.6196e-02, PNorm = 248.0933, GNorm = 0.1222, lr_0 = 7.5723e-04
Loss = 2.6471e-02, PNorm = 248.1360, GNorm = 0.1027, lr_0 = 7.5715e-04
Loss = 2.2955e-02, PNorm = 248.1868, GNorm = 0.1465, lr_0 = 7.5707e-04
Loss = 2.4330e-02, PNorm = 248.2289, GNorm = 0.3024, lr_0 = 7.5698e-04
Loss = 2.4985e-02, PNorm = 248.2655, GNorm = 0.1835, lr_0 = 7.5690e-04
Loss = 2.5539e-02, PNorm = 248.3146, GNorm = 0.1255, lr_0 = 7.5682e-04
Loss = 2.3551e-02, PNorm = 248.3569, GNorm = 0.2624, lr_0 = 7.5674e-04
Loss = 2.4697e-02, PNorm = 248.3984, GNorm = 0.0753, lr_0 = 7.5666e-04
Loss = 2.5332e-02, PNorm = 248.4336, GNorm = 0.0922, lr_0 = 7.5658e-04
Loss = 2.6608e-02, PNorm = 248.4786, GNorm = 0.1636, lr_0 = 7.5649e-04
Loss = 2.5279e-02, PNorm = 248.5208, GNorm = 0.0700, lr_0 = 7.5641e-04
Loss = 2.5034e-02, PNorm = 248.5712, GNorm = 0.2460, lr_0 = 7.5633e-04
Loss = 2.6523e-02, PNorm = 248.6184, GNorm = 0.2932, lr_0 = 7.5625e-04
Loss = 2.6397e-02, PNorm = 248.6659, GNorm = 0.1351, lr_0 = 7.5617e-04
Loss = 2.5052e-02, PNorm = 248.7036, GNorm = 0.0933, lr_0 = 7.5609e-04
Loss = 2.4233e-02, PNorm = 248.7499, GNorm = 0.0487, lr_0 = 7.5601e-04
Loss = 2.3764e-02, PNorm = 248.7922, GNorm = 0.1520, lr_0 = 7.5592e-04
Loss = 2.3251e-02, PNorm = 248.8254, GNorm = 0.2381, lr_0 = 7.5584e-04
Loss = 2.3669e-02, PNorm = 248.8541, GNorm = 0.0599, lr_0 = 7.5576e-04
Loss = 2.4467e-02, PNorm = 248.8926, GNorm = 0.0573, lr_0 = 7.5568e-04
Loss = 2.4604e-02, PNorm = 248.9382, GNorm = 0.0728, lr_0 = 7.5560e-04
Loss = 2.4083e-02, PNorm = 248.9787, GNorm = 0.0589, lr_0 = 7.5552e-04
Loss = 2.4324e-02, PNorm = 249.0089, GNorm = 0.0797, lr_0 = 7.5544e-04
Loss = 2.3927e-02, PNorm = 249.0400, GNorm = 0.0573, lr_0 = 7.5535e-04
Loss = 2.4701e-02, PNorm = 249.0778, GNorm = 0.0656, lr_0 = 7.5527e-04
Loss = 2.3441e-02, PNorm = 249.1238, GNorm = 0.2383, lr_0 = 7.5519e-04
Loss = 2.5159e-02, PNorm = 249.1562, GNorm = 0.2971, lr_0 = 7.5511e-04
Loss = 2.5034e-02, PNorm = 249.1908, GNorm = 0.0599, lr_0 = 7.5503e-04
Loss = 2.6553e-02, PNorm = 249.2209, GNorm = 0.1292, lr_0 = 7.5495e-04
Loss = 2.4126e-02, PNorm = 249.2614, GNorm = 0.0600, lr_0 = 7.5487e-04
Loss = 2.5406e-02, PNorm = 249.2983, GNorm = 0.1031, lr_0 = 7.5478e-04
Loss = 2.4086e-02, PNorm = 249.3411, GNorm = 0.1184, lr_0 = 7.5470e-04
Loss = 2.4720e-02, PNorm = 249.3695, GNorm = 0.0984, lr_0 = 7.5462e-04
Loss = 2.3990e-02, PNorm = 249.3927, GNorm = 0.0536, lr_0 = 7.5454e-04
Loss = 2.2514e-02, PNorm = 249.4137, GNorm = 0.1149, lr_0 = 7.5446e-04
Loss = 2.3593e-02, PNorm = 249.4426, GNorm = 0.0726, lr_0 = 7.5438e-04
Loss = 2.3797e-02, PNorm = 249.4737, GNorm = 0.0703, lr_0 = 7.5430e-04
Loss = 2.3058e-02, PNorm = 249.5102, GNorm = 0.1403, lr_0 = 7.5421e-04
Validation rmse = 0.031704
Validation CDD rmse = 0.031704
Validation mae = 0.021610
Validation CDD mae = 0.021610
Validation r2 = 0.976741
Validation CDD r2 = 0.976741
Validation mse = 0.001005
Validation CDD mse = 0.001005
Epoch 14
Loss = 2.3472e-02, PNorm = 249.5454, GNorm = 0.0808, lr_0 = 7.5413e-04
Loss = 2.3367e-02, PNorm = 249.5865, GNorm = 0.1262, lr_0 = 7.5405e-04
Loss = 2.2081e-02, PNorm = 249.6211, GNorm = 0.0790, lr_0 = 7.5397e-04
Loss = 2.3750e-02, PNorm = 249.6634, GNorm = 0.1225, lr_0 = 7.5389e-04
Loss = 2.4302e-02, PNorm = 249.7035, GNorm = 0.0869, lr_0 = 7.5381e-04
Loss = 2.3356e-02, PNorm = 249.7434, GNorm = 0.0793, lr_0 = 7.5373e-04
Loss = 2.2664e-02, PNorm = 249.7765, GNorm = 0.1086, lr_0 = 7.5365e-04
Loss = 2.3024e-02, PNorm = 249.8113, GNorm = 0.1547, lr_0 = 7.5356e-04
Loss = 2.3388e-02, PNorm = 249.8478, GNorm = 0.2527, lr_0 = 7.5348e-04
Loss = 2.3079e-02, PNorm = 249.8812, GNorm = 0.1596, lr_0 = 7.5340e-04
Loss = 2.4340e-02, PNorm = 249.9081, GNorm = 0.1669, lr_0 = 7.5332e-04
Loss = 2.3072e-02, PNorm = 249.9433, GNorm = 0.1119, lr_0 = 7.5324e-04
Loss = 2.3355e-02, PNorm = 249.9798, GNorm = 0.1115, lr_0 = 7.5316e-04
Loss = 2.2582e-02, PNorm = 250.0108, GNorm = 0.0654, lr_0 = 7.5308e-04
Loss = 2.4916e-02, PNorm = 250.0505, GNorm = 0.2164, lr_0 = 7.5300e-04
Loss = 2.5093e-02, PNorm = 250.0974, GNorm = 0.1270, lr_0 = 7.5291e-04
Loss = 2.3917e-02, PNorm = 250.1277, GNorm = 0.1348, lr_0 = 7.5283e-04
Loss = 2.4513e-02, PNorm = 250.1806, GNorm = 0.1221, lr_0 = 7.5275e-04
Loss = 2.4884e-02, PNorm = 250.2250, GNorm = 0.1131, lr_0 = 7.5267e-04
Loss = 2.5433e-02, PNorm = 250.2647, GNorm = 0.2058, lr_0 = 7.5259e-04
Loss = 2.4569e-02, PNorm = 250.3052, GNorm = 0.1821, lr_0 = 7.5251e-04
Loss = 2.3302e-02, PNorm = 250.3377, GNorm = 0.1614, lr_0 = 7.5243e-04
Loss = 2.3699e-02, PNorm = 250.3651, GNorm = 0.3275, lr_0 = 7.5235e-04
Loss = 2.5256e-02, PNorm = 250.4025, GNorm = 0.1465, lr_0 = 7.5227e-04
Loss = 2.3425e-02, PNorm = 250.4265, GNorm = 0.1072, lr_0 = 7.5218e-04
Loss = 2.3907e-02, PNorm = 250.4670, GNorm = 0.2042, lr_0 = 7.5210e-04
Loss = 2.4340e-02, PNorm = 250.5032, GNorm = 0.1787, lr_0 = 7.5202e-04
Loss = 2.5836e-02, PNorm = 250.5436, GNorm = 0.1902, lr_0 = 7.5194e-04
Loss = 2.4077e-02, PNorm = 250.5734, GNorm = 0.1659, lr_0 = 7.5186e-04
Loss = 2.4168e-02, PNorm = 250.6134, GNorm = 0.1977, lr_0 = 7.5178e-04
Loss = 2.7082e-02, PNorm = 250.6538, GNorm = 0.2250, lr_0 = 7.5170e-04
Loss = 2.3727e-02, PNorm = 250.6923, GNorm = 0.1435, lr_0 = 7.5162e-04
Loss = 2.4021e-02, PNorm = 250.7219, GNorm = 0.2513, lr_0 = 7.5154e-04
Loss = 2.3928e-02, PNorm = 250.7637, GNorm = 0.1292, lr_0 = 7.5145e-04
Loss = 2.3970e-02, PNorm = 250.8005, GNorm = 0.1898, lr_0 = 7.5137e-04
Loss = 2.4882e-02, PNorm = 250.8426, GNorm = 0.1501, lr_0 = 7.5129e-04
Loss = 2.3260e-02, PNorm = 250.8835, GNorm = 0.1235, lr_0 = 7.5121e-04
Loss = 2.3107e-02, PNorm = 250.9228, GNorm = 0.0848, lr_0 = 7.5113e-04
Loss = 2.4082e-02, PNorm = 250.9571, GNorm = 0.1391, lr_0 = 7.5105e-04
Loss = 2.5046e-02, PNorm = 250.9998, GNorm = 0.0467, lr_0 = 7.5097e-04
Loss = 2.4253e-02, PNorm = 251.0325, GNorm = 0.1046, lr_0 = 7.5089e-04
Loss = 2.4119e-02, PNorm = 251.0678, GNorm = 0.1561, lr_0 = 7.5081e-04
Loss = 2.3148e-02, PNorm = 251.1075, GNorm = 0.1198, lr_0 = 7.5073e-04
Loss = 2.4504e-02, PNorm = 251.1471, GNorm = 0.1580, lr_0 = 7.5064e-04
Loss = 2.3953e-02, PNorm = 251.1914, GNorm = 0.1306, lr_0 = 7.5056e-04
Loss = 2.5232e-02, PNorm = 251.2221, GNorm = 0.0872, lr_0 = 7.5048e-04
Loss = 2.3882e-02, PNorm = 251.2563, GNorm = 0.1113, lr_0 = 7.5040e-04
Loss = 2.4993e-02, PNorm = 251.2921, GNorm = 0.1564, lr_0 = 7.5032e-04
Loss = 2.4430e-02, PNorm = 251.3370, GNorm = 0.2328, lr_0 = 7.5024e-04
Loss = 2.4621e-02, PNorm = 251.3881, GNorm = 0.0735, lr_0 = 7.5016e-04
Loss = 2.2754e-02, PNorm = 251.4310, GNorm = 0.1064, lr_0 = 7.5008e-04
Loss = 2.4902e-02, PNorm = 251.4688, GNorm = 0.0623, lr_0 = 7.5000e-04
Loss = 2.3217e-02, PNorm = 251.5090, GNorm = 0.1404, lr_0 = 7.4992e-04
Loss = 2.4012e-02, PNorm = 251.5419, GNorm = 0.1193, lr_0 = 7.4984e-04
Loss = 2.2990e-02, PNorm = 251.5746, GNorm = 0.1785, lr_0 = 7.4975e-04
