Command line
Loss = 1.0992e-02, PNorm = 292.5635, GNorm = 0.1397, lr_0 = 6.2013e-04
Loss = 1.2185e-02, PNorm = 292.5877, GNorm = 0.0738, lr_0 = 6.2006e-04
Loss = 1.2242e-02, PNorm = 292.6086, GNorm = 0.0792, lr_0 = 6.1999e-04
Loss = 1.2267e-02, PNorm = 292.6322, GNorm = 0.1212, lr_0 = 6.1993e-04
Loss = 1.1582e-02, PNorm = 292.6629, GNorm = 0.1074, lr_0 = 6.1986e-04
Loss = 1.1946e-02, PNorm = 292.6798, GNorm = 0.1394, lr_0 = 6.1979e-04
Loss = 1.1849e-02, PNorm = 292.7048, GNorm = 0.1021, lr_0 = 6.1973e-04
Loss = 1.1742e-02, PNorm = 292.7184, GNorm = 0.1983, lr_0 = 6.1966e-04
Loss = 1.2058e-02, PNorm = 292.7317, GNorm = 0.2370, lr_0 = 6.1959e-04
Loss = 1.3030e-02, PNorm = 292.7681, GNorm = 0.2435, lr_0 = 6.1953e-04
Loss = 1.2742e-02, PNorm = 292.7999, GNorm = 0.1701, lr_0 = 6.1946e-04
Loss = 1.1607e-02, PNorm = 292.8282, GNorm = 0.1753, lr_0 = 6.1939e-04
Loss = 1.2853e-02, PNorm = 292.8468, GNorm = 0.0910, lr_0 = 6.1933e-04
Loss = 1.1988e-02, PNorm = 292.8562, GNorm = 0.0640, lr_0 = 6.1926e-04
Loss = 1.2301e-02, PNorm = 292.8774, GNorm = 0.0646, lr_0 = 6.1919e-04
Loss = 1.1285e-02, PNorm = 292.9004, GNorm = 0.0989, lr_0 = 6.1913e-04
Loss = 1.1787e-02, PNorm = 292.9239, GNorm = 0.0704, lr_0 = 6.1906e-04
Loss = 1.1945e-02, PNorm = 292.9405, GNorm = 0.1271, lr_0 = 6.1899e-04
Loss = 1.1958e-02, PNorm = 292.9624, GNorm = 0.0671, lr_0 = 6.1893e-04
Loss = 1.2318e-02, PNorm = 292.9919, GNorm = 0.1979, lr_0 = 6.1886e-04
Loss = 1.3033e-02, PNorm = 293.0206, GNorm = 0.2949, lr_0 = 6.1879e-04
Loss = 1.2519e-02, PNorm = 293.0485, GNorm = 0.1598, lr_0 = 6.1873e-04
Loss = 1.2240e-02, PNorm = 293.0844, GNorm = 0.0631, lr_0 = 6.1866e-04
Loss = 1.1598e-02, PNorm = 293.1136, GNorm = 0.0718, lr_0 = 6.1859e-04
Loss = 1.2494e-02, PNorm = 293.1433, GNorm = 0.1989, lr_0 = 6.1852e-04
Loss = 1.2347e-02, PNorm = 293.1690, GNorm = 0.1642, lr_0 = 6.1846e-04
Loss = 1.2191e-02, PNorm = 293.1940, GNorm = 0.1486, lr_0 = 6.1839e-04
Loss = 1.2087e-02, PNorm = 293.2189, GNorm = 0.1975, lr_0 = 6.1832e-04
Loss = 1.1358e-02, PNorm = 293.2434, GNorm = 0.0980, lr_0 = 6.1826e-04
Loss = 1.2129e-02, PNorm = 293.2615, GNorm = 0.0692, lr_0 = 6.1819e-04
Loss = 1.2471e-02, PNorm = 293.2836, GNorm = 0.2231, lr_0 = 6.1812e-04
Loss = 1.1557e-02, PNorm = 293.3157, GNorm = 0.0943, lr_0 = 6.1806e-04
Loss = 1.1870e-02, PNorm = 293.3399, GNorm = 0.0603, lr_0 = 6.1799e-04
Loss = 1.2923e-02, PNorm = 293.3675, GNorm = 0.2233, lr_0 = 6.1792e-04
Loss = 1.2143e-02, PNorm = 293.3937, GNorm = 0.3014, lr_0 = 6.1786e-04
Loss = 1.2141e-02, PNorm = 293.4205, GNorm = 0.1095, lr_0 = 6.1779e-04
Loss = 1.2423e-02, PNorm = 293.4495, GNorm = 0.3264, lr_0 = 6.1773e-04
Loss = 1.2344e-02, PNorm = 293.4764, GNorm = 0.2939, lr_0 = 6.1766e-04
Loss = 1.1724e-02, PNorm = 293.5042, GNorm = 0.1315, lr_0 = 6.1759e-04
Loss = 1.2312e-02, PNorm = 293.5296, GNorm = 0.0528, lr_0 = 6.1753e-04
Loss = 1.2806e-02, PNorm = 293.5523, GNorm = 0.0434, lr_0 = 6.1746e-04
Loss = 1.2409e-02, PNorm = 293.5756, GNorm = 0.3458, lr_0 = 6.1739e-04
Loss = 1.1963e-02, PNorm = 293.6044, GNorm = 0.1784, lr_0 = 6.1733e-04
Loss = 1.2607e-02, PNorm = 293.6348, GNorm = 0.0830, lr_0 = 6.1726e-04
Loss = 1.2377e-02, PNorm = 293.6653, GNorm = 0.0504, lr_0 = 6.1719e-04
Loss = 1.1815e-02, PNorm = 293.6873, GNorm = 0.1463, lr_0 = 6.1713e-04
Loss = 1.3172e-02, PNorm = 293.7124, GNorm = 0.1134, lr_0 = 6.1706e-04
Loss = 1.1688e-02, PNorm = 293.7319, GNorm = 0.0782, lr_0 = 6.1699e-04
Loss = 1.1667e-02, PNorm = 293.7565, GNorm = 0.0682, lr_0 = 6.1693e-04
Loss = 1.1923e-02, PNorm = 293.7799, GNorm = 0.1193, lr_0 = 6.1686e-04
Loss = 1.1351e-02, PNorm = 293.8065, GNorm = 0.0804, lr_0 = 6.1679e-04
Loss = 1.1753e-02, PNorm = 293.8319, GNorm = 0.1252, lr_0 = 6.1673e-04
Loss = 1.2237e-02, PNorm = 293.8527, GNorm = 0.1278, lr_0 = 6.1666e-04
Loss = 1.1791e-02, PNorm = 293.8662, GNorm = 0.1898, lr_0 = 6.1659e-04
Loss = 1.2657e-02, PNorm = 293.8828, GNorm = 0.1071, lr_0 = 6.1653e-04
Loss = 1.2036e-02, PNorm = 293.8984, GNorm = 0.1371, lr_0 = 6.1646e-04
Loss = 1.2345e-02, PNorm = 293.9189, GNorm = 0.0767, lr_0 = 6.1639e-04
Loss = 1.1856e-02, PNorm = 293.9443, GNorm = 0.1275, lr_0 = 6.1633e-04
Loss = 1.2058e-02, PNorm = 293.9666, GNorm = 0.0978, lr_0 = 6.1626e-04
Loss = 1.1909e-02, PNorm = 293.9926, GNorm = 0.1810, lr_0 = 6.1620e-04
Loss = 1.2162e-02, PNorm = 294.0233, GNorm = 0.2921, lr_0 = 6.1613e-04
Loss = 1.1884e-02, PNorm = 294.0497, GNorm = 0.1983, lr_0 = 6.1606e-04
Loss = 1.1824e-02, PNorm = 294.0727, GNorm = 0.0905, lr_0 = 6.1600e-04
Loss = 1.1705e-02, PNorm = 294.1014, GNorm = 0.1242, lr_0 = 6.1593e-04
Loss = 1.1755e-02, PNorm = 294.1299, GNorm = 0.0734, lr_0 = 6.1586e-04
Loss = 1.2264e-02, PNorm = 294.1565, GNorm = 0.0955, lr_0 = 6.1580e-04
Loss = 1.2300e-02, PNorm = 294.1758, GNorm = 0.1010, lr_0 = 6.1573e-04
Loss = 1.4580e-02, PNorm = 294.2010, GNorm = 0.0647, lr_0 = 6.1566e-04
Loss = 1.2311e-02, PNorm = 294.2262, GNorm = 0.1007, lr_0 = 6.1560e-04
Loss = 1.2274e-02, PNorm = 294.2576, GNorm = 0.1474, lr_0 = 6.1553e-04
Loss = 1.1969e-02, PNorm = 294.2808, GNorm = 0.0762, lr_0 = 6.1546e-04
Loss = 1.1605e-02, PNorm = 294.3055, GNorm = 0.1256, lr_0 = 6.1540e-04
Loss = 1.1589e-02, PNorm = 294.3263, GNorm = 0.0843, lr_0 = 6.1533e-04
Loss = 1.1440e-02, PNorm = 294.3501, GNorm = 0.1126, lr_0 = 6.1527e-04
Loss = 1.1796e-02, PNorm = 294.3644, GNorm = 0.0471, lr_0 = 6.1520e-04
Loss = 1.2432e-02, PNorm = 294.3771, GNorm = 0.0711, lr_0 = 6.1513e-04
Loss = 1.1613e-02, PNorm = 294.4017, GNorm = 0.0806, lr_0 = 6.1507e-04
Loss = 1.1543e-02, PNorm = 294.4271, GNorm = 0.1021, lr_0 = 6.1500e-04
Loss = 1.1990e-02, PNorm = 294.4565, GNorm = 0.0758, lr_0 = 6.1493e-04
Loss = 1.1977e-02, PNorm = 294.4844, GNorm = 0.0990, lr_0 = 6.1487e-04
Loss = 1.2779e-02, PNorm = 294.5132, GNorm = 0.1042, lr_0 = 6.1480e-04
Loss = 1.1760e-02, PNorm = 294.5364, GNorm = 0.0712, lr_0 = 6.1473e-04
Loss = 1.1636e-02, PNorm = 294.5622, GNorm = 0.1417, lr_0 = 6.1467e-04
Loss = 1.1406e-02, PNorm = 294.5843, GNorm = 0.1313, lr_0 = 6.1460e-04
Loss = 1.2996e-02, PNorm = 294.6117, GNorm = 0.0771, lr_0 = 6.1454e-04
Loss = 1.1701e-02, PNorm = 294.6369, GNorm = 0.0642, lr_0 = 6.1447e-04
Loss = 1.2242e-02, PNorm = 294.6588, GNorm = 0.1093, lr_0 = 6.1440e-04
Loss = 1.3020e-02, PNorm = 294.6847, GNorm = 0.0939, lr_0 = 6.1434e-04
Loss = 1.2131e-02, PNorm = 294.7142, GNorm = 0.1807, lr_0 = 6.1427e-04
Loss = 1.2559e-02, PNorm = 294.7480, GNorm = 0.0453, lr_0 = 6.1420e-04
Loss = 1.1683e-02, PNorm = 294.7636, GNorm = 0.0714, lr_0 = 6.1414e-04
Loss = 1.2400e-02, PNorm = 294.7842, GNorm = 0.2407, lr_0 = 6.1407e-04
Loss = 1.2549e-02, PNorm = 294.8103, GNorm = 0.1231, lr_0 = 6.1401e-04
Loss = 1.2209e-02, PNorm = 294.8372, GNorm = 0.1104, lr_0 = 6.1394e-04
Loss = 1.1918e-02, PNorm = 294.8623, GNorm = 0.1321, lr_0 = 6.1387e-04
Loss = 1.3116e-02, PNorm = 294.8793, GNorm = 0.3516, lr_0 = 6.1381e-04
Loss = 1.2033e-02, PNorm = 294.9008, GNorm = 0.1091, lr_0 = 6.1374e-04
Loss = 1.2288e-02, PNorm = 294.9252, GNorm = 0.1535, lr_0 = 6.1368e-04
Loss = 1.2230e-02, PNorm = 294.9521, GNorm = 0.1430, lr_0 = 6.1361e-04
Loss = 1.2500e-02, PNorm = 294.9772, GNorm = 0.1901, lr_0 = 6.1354e-04
Loss = 1.2745e-02, PNorm = 294.9969, GNorm = 0.0632, lr_0 = 6.1348e-04
Loss = 1.2070e-02, PNorm = 295.0304, GNorm = 0.2112, lr_0 = 6.1341e-04
Loss = 1.2190e-02, PNorm = 295.0683, GNorm = 0.2090, lr_0 = 6.1334e-04
Loss = 1.2992e-02, PNorm = 295.0894, GNorm = 0.1501, lr_0 = 6.1328e-04
Loss = 1.1763e-02, PNorm = 295.1047, GNorm = 0.1171, lr_0 = 6.1321e-04
Loss = 1.1665e-02, PNorm = 295.1217, GNorm = 0.1006, lr_0 = 6.1315e-04
Loss = 1.1583e-02, PNorm = 295.1437, GNorm = 0.1290, lr_0 = 6.1308e-04
Loss = 1.3116e-02, PNorm = 295.1710, GNorm = 0.1772, lr_0 = 6.1301e-04
Loss = 1.1434e-02, PNorm = 295.2016, GNorm = 0.2107, lr_0 = 6.1295e-04
Loss = 1.2180e-02, PNorm = 295.2194, GNorm = 0.0616, lr_0 = 6.1288e-04
Loss = 1.1841e-02, PNorm = 295.2384, GNorm = 0.2257, lr_0 = 6.1282e-04
Loss = 1.1724e-02, PNorm = 295.2641, GNorm = 0.0666, lr_0 = 6.1275e-04
Loss = 1.2272e-02, PNorm = 295.2857, GNorm = 0.1018, lr_0 = 6.1268e-04
Loss = 1.1899e-02, PNorm = 295.3025, GNorm = 0.0691, lr_0 = 6.1262e-04
Loss = 1.2586e-02, PNorm = 295.3245, GNorm = 0.0914, lr_0 = 6.1255e-04
Loss = 1.2247e-02, PNorm = 295.3488, GNorm = 0.1130, lr_0 = 6.1249e-04
Loss = 1.1855e-02, PNorm = 295.3757, GNorm = 0.1026, lr_0 = 6.1242e-04
Loss = 1.3403e-02, PNorm = 295.4038, GNorm = 0.2071, lr_0 = 6.1235e-04
Loss = 1.2103e-02, PNorm = 295.4358, GNorm = 0.1615, lr_0 = 6.1229e-04
Loss = 1.2093e-02, PNorm = 295.4668, GNorm = 0.0770, lr_0 = 6.1222e-04
Loss = 1.1698e-02, PNorm = 295.4928, GNorm = 0.0536, lr_0 = 6.1216e-04
Loss = 1.2448e-02, PNorm = 295.5151, GNorm = 0.1288, lr_0 = 6.1209e-04
Loss = 1.2557e-02, PNorm = 295.5338, GNorm = 0.1033, lr_0 = 6.1202e-04
Loss = 1.1935e-02, PNorm = 295.5540, GNorm = 0.0821, lr_0 = 6.1196e-04
Loss = 1.1783e-02, PNorm = 295.5768, GNorm = 0.1136, lr_0 = 6.1189e-04
Loss = 1.2325e-02, PNorm = 295.6029, GNorm = 0.1176, lr_0 = 6.1183e-04
Loss = 1.2389e-02, PNorm = 295.6304, GNorm = 0.2314, lr_0 = 6.1176e-04
Loss = 1.2371e-02, PNorm = 295.6465, GNorm = 0.0986, lr_0 = 6.1169e-04
Loss = 1.1432e-02, PNorm = 295.6571, GNorm = 0.1020, lr_0 = 6.1163e-04
Loss = 1.1517e-02, PNorm = 295.6840, GNorm = 0.1062, lr_0 = 6.1156e-04
Loss = 1.1488e-02, PNorm = 295.7064, GNorm = 0.1387, lr_0 = 6.1150e-04
Loss = 1.1719e-02, PNorm = 295.7312, GNorm = 0.1376, lr_0 = 6.1143e-04
Loss = 1.2390e-02, PNorm = 295.7514, GNorm = 0.0471, lr_0 = 6.1136e-04
Loss = 1.1844e-02, PNorm = 295.7745, GNorm = 0.0729, lr_0 = 6.1130e-04
Loss = 1.2199e-02, PNorm = 295.7989, GNorm = 0.0591, lr_0 = 6.1123e-04
Loss = 1.1521e-02, PNorm = 295.8222, GNorm = 0.1247, lr_0 = 6.1117e-04
Loss = 1.2517e-02, PNorm = 295.8483, GNorm = 0.2123, lr_0 = 6.1110e-04
Loss = 1.1919e-02, PNorm = 295.8673, GNorm = 0.0767, lr_0 = 6.1103e-04
Loss = 1.1708e-02, PNorm = 295.8884, GNorm = 0.1597, lr_0 = 6.1097e-04
Loss = 1.2527e-02, PNorm = 295.9145, GNorm = 0.0765, lr_0 = 6.1090e-04
Loss = 1.1291e-02, PNorm = 295.9335, GNorm = 0.0721, lr_0 = 6.1084e-04
Loss = 1.2555e-02, PNorm = 295.9599, GNorm = 0.0865, lr_0 = 6.1077e-04
Loss = 1.2427e-02, PNorm = 295.9786, GNorm = 0.1293, lr_0 = 6.1070e-04
Loss = 1.2079e-02, PNorm = 295.9976, GNorm = 0.0579, lr_0 = 6.1064e-04
Loss = 1.2034e-02, PNorm = 296.0184, GNorm = 0.1624, lr_0 = 6.1057e-04
Loss = 1.1348e-02, PNorm = 296.0422, GNorm = 0.0871, lr_0 = 6.1051e-04
Loss = 1.2667e-02, PNorm = 296.0629, GNorm = 0.1615, lr_0 = 6.1044e-04
Validation rmse = 0.023487
Validation CDD rmse = 0.023487
Validation mae = 0.015997
Validation CDD mae = 0.015997
Validation r2 = 0.987235
Validation CDD r2 = 0.987235
Validation mse = 0.000552
Validation CDD mse = 0.000552
Epoch 23
Loss = 1.2401e-02, PNorm = 296.0920, GNorm = 0.1725, lr_0 = 6.1037e-04
Loss = 1.2232e-02, PNorm = 296.1203, GNorm = 0.0475, lr_0 = 6.1030e-04
Loss = 1.2058e-02, PNorm = 296.1399, GNorm = 0.1039, lr_0 = 6.1024e-04
Loss = 1.1707e-02, PNorm = 296.1658, GNorm = 0.1377, lr_0 = 6.1017e-04
Loss = 1.1870e-02, PNorm = 296.1995, GNorm = 0.1063, lr_0 = 6.1011e-04
Loss = 1.1411e-02, PNorm = 296.2305, GNorm = 0.0569, lr_0 = 6.1004e-04
Loss = 1.0818e-02, PNorm = 296.2510, GNorm = 0.0552, lr_0 = 6.0997e-04
Loss = 1.2764e-02, PNorm = 296.2790, GNorm = 0.1585, lr_0 = 6.0991e-04
Loss = 1.2221e-02, PNorm = 296.3056, GNorm = 0.1128, lr_0 = 6.0984e-04
Loss = 1.2021e-02, PNorm = 296.3228, GNorm = 0.2031, lr_0 = 6.0978e-04
Loss = 1.2276e-02, PNorm = 296.3510, GNorm = 0.1988, lr_0 = 6.0971e-04
Loss = 1.2105e-02, PNorm = 296.3757, GNorm = 0.0515, lr_0 = 6.0965e-04
Loss = 1.1710e-02, PNorm = 296.4040, GNorm = 0.0962, lr_0 = 6.0958e-04
Loss = 1.1429e-02, PNorm = 296.4272, GNorm = 0.2594, lr_0 = 6.0951e-04
Loss = 1.1318e-02, PNorm = 296.4555, GNorm = 0.1215, lr_0 = 6.0945e-04
Loss = 1.1537e-02, PNorm = 296.4789, GNorm = 0.0655, lr_0 = 6.0938e-04
Loss = 1.1851e-02, PNorm = 296.4948, GNorm = 0.1381, lr_0 = 6.0932e-04
Loss = 1.2512e-02, PNorm = 296.5163, GNorm = 0.3491, lr_0 = 6.0925e-04
Loss = 1.1803e-02, PNorm = 296.5359, GNorm = 0.1900, lr_0 = 6.0919e-04
Loss = 1.2067e-02, PNorm = 296.5598, GNorm = 0.1495, lr_0 = 6.0912e-04
Loss = 1.0892e-02, PNorm = 296.5865, GNorm = 0.1885, lr_0 = 6.0905e-04
Loss = 1.1983e-02, PNorm = 296.6073, GNorm = 0.2243, lr_0 = 6.0899e-04
Loss = 1.1393e-02, PNorm = 296.6357, GNorm = 0.0548, lr_0 = 6.0892e-04
Loss = 1.1560e-02, PNorm = 296.6628, GNorm = 0.2184, lr_0 = 6.0886e-04
Loss = 1.1337e-02, PNorm = 296.6839, GNorm = 0.1658, lr_0 = 6.0879e-04
Loss = 1.1496e-02, PNorm = 296.6986, GNorm = 0.1806, lr_0 = 6.0873e-04
Loss = 1.1349e-02, PNorm = 296.7203, GNorm = 0.1093, lr_0 = 6.0866e-04
Loss = 1.2361e-02, PNorm = 296.7431, GNorm = 0.1525, lr_0 = 6.0859e-04
Loss = 1.1520e-02, PNorm = 296.7608, GNorm = 0.1054, lr_0 = 6.0853e-04
Loss = 1.0721e-02, PNorm = 296.7843, GNorm = 0.0995, lr_0 = 6.0846e-04
Loss = 1.1935e-02, PNorm = 296.8113, GNorm = 0.0479, lr_0 = 6.0840e-04
Loss = 1.2350e-02, PNorm = 296.8339, GNorm = 0.0992, lr_0 = 6.0833e-04
Loss = 1.0645e-02, PNorm = 296.8617, GNorm = 0.0983, lr_0 = 6.0827e-04
Loss = 1.2668e-02, PNorm = 296.8820, GNorm = 0.1878, lr_0 = 6.0820e-04
Loss = 1.0904e-02, PNorm = 296.9025, GNorm = 0.1498, lr_0 = 6.0814e-04
Loss = 1.2315e-02, PNorm = 296.9347, GNorm = 0.1040, lr_0 = 6.0807e-04
Loss = 1.2783e-02, PNorm = 296.9498, GNorm = 0.1356, lr_0 = 6.0800e-04
Loss = 1.2219e-02, PNorm = 296.9768, GNorm = 0.0767, lr_0 = 6.0794e-04
Loss = 1.2255e-02, PNorm = 297.0001, GNorm = 0.0701, lr_0 = 6.0787e-04
Loss = 1.1641e-02, PNorm = 297.0231, GNorm = 0.1170, lr_0 = 6.0781e-04
Loss = 1.1752e-02, PNorm = 297.0569, GNorm = 0.1227, lr_0 = 6.0774e-04
Loss = 1.1921e-02, PNorm = 297.0890, GNorm = 0.1456, lr_0 = 6.0768e-04
Loss = 1.2550e-02, PNorm = 297.1121, GNorm = 0.1311, lr_0 = 6.0761e-04
Loss = 1.2299e-02, PNorm = 297.1389, GNorm = 0.3818, lr_0 = 6.0755e-04
Loss = 1.0803e-02, PNorm = 297.1529, GNorm = 0.1893, lr_0 = 6.0748e-04
Loss = 1.2101e-02, PNorm = 297.1714, GNorm = 0.2096, lr_0 = 6.0741e-04
Loss = 1.1642e-02, PNorm = 297.1878, GNorm = 0.1186, lr_0 = 6.0735e-04
Loss = 1.2260e-02, PNorm = 297.1981, GNorm = 0.1306, lr_0 = 6.0728e-04
Loss = 1.1317e-02, PNorm = 297.2159, GNorm = 0.2264, lr_0 = 6.0722e-04
Loss = 1.1577e-02, PNorm = 297.2329, GNorm = 0.0963, lr_0 = 6.0715e-04
Loss = 1.1212e-02, PNorm = 297.2570, GNorm = 0.0727, lr_0 = 6.0709e-04
Loss = 1.1925e-02, PNorm = 297.2789, GNorm = 0.2288, lr_0 = 6.0702e-04
Loss = 1.2007e-02, PNorm = 297.3079, GNorm = 0.2100, lr_0 = 6.0696e-04
Loss = 1.1689e-02, PNorm = 297.3325, GNorm = 0.0811, lr_0 = 6.0689e-04
Loss = 1.1498e-02, PNorm = 297.3605, GNorm = 0.1479, lr_0 = 6.0683e-04
Loss = 1.1753e-02, PNorm = 297.3903, GNorm = 0.2441, lr_0 = 6.0676e-04
Loss = 1.1565e-02, PNorm = 297.4093, GNorm = 0.2665, lr_0 = 6.0669e-04
Loss = 1.1824e-02, PNorm = 297.4382, GNorm = 0.0968, lr_0 = 6.0663e-04
Loss = 1.1474e-02, PNorm = 297.4670, GNorm = 0.1493, lr_0 = 6.0656e-04
Loss = 1.1455e-02, PNorm = 297.4929, GNorm = 0.0676, lr_0 = 6.0650e-04
Loss = 1.1455e-02, PNorm = 297.5046, GNorm = 0.1062, lr_0 = 6.0643e-04
Loss = 1.1724e-02, PNorm = 297.5253, GNorm = 0.1581, lr_0 = 6.0637e-04
Loss = 1.1572e-02, PNorm = 297.5426, GNorm = 0.2984, lr_0 = 6.0630e-04
Loss = 1.3134e-02, PNorm = 297.5643, GNorm = 0.1159, lr_0 = 6.0624e-04
Loss = 1.1485e-02, PNorm = 297.5864, GNorm = 0.1669, lr_0 = 6.0617e-04
Loss = 1.1803e-02, PNorm = 297.6120, GNorm = 0.0551, lr_0 = 6.0611e-04
Loss = 1.2334e-02, PNorm = 297.6310, GNorm = 0.0535, lr_0 = 6.0604e-04
Loss = 1.2004e-02, PNorm = 297.6522, GNorm = 0.0602, lr_0 = 6.0598e-04
Loss = 1.1138e-02, PNorm = 297.6805, GNorm = 0.0783, lr_0 = 6.0591e-04
Loss = 1.1278e-02, PNorm = 297.7057, GNorm = 0.3208, lr_0 = 6.0584e-04
Loss = 1.2205e-02, PNorm = 297.7212, GNorm = 0.1359, lr_0 = 6.0578e-04
Loss = 1.1350e-02, PNorm = 297.7409, GNorm = 0.2681, lr_0 = 6.0571e-04
Loss = 1.1502e-02, PNorm = 297.7619, GNorm = 0.0992, lr_0 = 6.0565e-04
Loss = 1.1807e-02, PNorm = 297.7769, GNorm = 0.1663, lr_0 = 6.0558e-04
Loss = 1.1354e-02, PNorm = 297.7962, GNorm = 0.1460, lr_0 = 6.0552e-04
Loss = 1.1797e-02, PNorm = 297.8185, GNorm = 0.1443, lr_0 = 6.0545e-04
Loss = 1.0928e-02, PNorm = 297.8377, GNorm = 0.0792, lr_0 = 6.0539e-04
Loss = 1.1757e-02, PNorm = 297.8613, GNorm = 0.1222, lr_0 = 6.0532e-04
Loss = 1.1890e-02, PNorm = 297.8888, GNorm = 0.1141, lr_0 = 6.0526e-04
Loss = 1.2320e-02, PNorm = 297.9203, GNorm = 0.2664, lr_0 = 6.0519e-04
Loss = 1.2216e-02, PNorm = 297.9416, GNorm = 0.0953, lr_0 = 6.0513e-04
Loss = 1.1094e-02, PNorm = 297.9609, GNorm = 0.0921, lr_0 = 6.0506e-04
Loss = 1.2228e-02, PNorm = 297.9797, GNorm = 0.1369, lr_0 = 6.0500e-04
Loss = 1.1590e-02, PNorm = 297.9955, GNorm = 0.0409, lr_0 = 6.0493e-04
Loss = 1.1248e-02, PNorm = 298.0110, GNorm = 0.2393, lr_0 = 6.0487e-04
Loss = 1.1458e-02, PNorm = 298.0324, GNorm = 0.1752, lr_0 = 6.0480e-04
Loss = 1.1688e-02, PNorm = 298.0567, GNorm = 0.1719, lr_0 = 6.0474e-04
Loss = 1.2019e-02, PNorm = 298.0874, GNorm = 0.1261, lr_0 = 6.0467e-04
Loss = 1.2225e-02, PNorm = 298.1068, GNorm = 0.0887, lr_0 = 6.0460e-04
Loss = 1.1845e-02, PNorm = 298.1299, GNorm = 0.0586, lr_0 = 6.0454e-04
Loss = 1.2070e-02, PNorm = 298.1455, GNorm = 0.1010, lr_0 = 6.0447e-04
Loss = 1.2095e-02, PNorm = 298.1769, GNorm = 0.0752, lr_0 = 6.0441e-04
Loss = 1.2047e-02, PNorm = 298.2011, GNorm = 0.2324, lr_0 = 6.0434e-04
Loss = 1.2175e-02, PNorm = 298.2244, GNorm = 0.2292, lr_0 = 6.0428e-04
Loss = 1.1838e-02, PNorm = 298.2422, GNorm = 0.0486, lr_0 = 6.0421e-04
Loss = 1.1896e-02, PNorm = 298.2619, GNorm = 0.2479, lr_0 = 6.0415e-04
Loss = 1.1500e-02, PNorm = 298.2932, GNorm = 0.1078, lr_0 = 6.0408e-04
Loss = 1.1717e-02, PNorm = 298.3160, GNorm = 0.1917, lr_0 = 6.0402e-04
Loss = 1.2525e-02, PNorm = 298.3318, GNorm = 0.1166, lr_0 = 6.0395e-04
Loss = 1.2017e-02, PNorm = 298.3641, GNorm = 0.3010, lr_0 = 6.0389e-04
Loss = 1.1646e-02, PNorm = 298.3840, GNorm = 0.2686, lr_0 = 6.0382e-04
Loss = 1.2236e-02, PNorm = 298.4042, GNorm = 0.1530, lr_0 = 6.0376e-04
Loss = 1.1648e-02, PNorm = 298.4318, GNorm = 0.1034, lr_0 = 6.0369e-04
Loss = 1.1918e-02, PNorm = 298.4499, GNorm = 0.0779, lr_0 = 6.0363e-04
Loss = 1.1283e-02, PNorm = 298.4741, GNorm = 0.1013, lr_0 = 6.0356e-04
Loss = 1.2179e-02, PNorm = 298.5017, GNorm = 0.1580, lr_0 = 6.0350e-04
Loss = 1.3351e-02, PNorm = 298.5225, GNorm = 0.1782, lr_0 = 6.0343e-04
Loss = 1.1736e-02, PNorm = 298.5475, GNorm = 0.2750, lr_0 = 6.0337e-04
Loss = 1.2024e-02, PNorm = 298.5753, GNorm = 0.2295, lr_0 = 6.0330e-04
Loss = 1.2108e-02, PNorm = 298.5972, GNorm = 0.2477, lr_0 = 6.0324e-04
Loss = 1.2548e-02, PNorm = 298.6155, GNorm = 0.1874, lr_0 = 6.0317e-04
Loss = 1.1301e-02, PNorm = 298.6338, GNorm = 0.1153, lr_0 = 6.0311e-04
Loss = 1.2641e-02, PNorm = 298.6502, GNorm = 0.1657, lr_0 = 6.0304e-04
Loss = 1.1936e-02, PNorm = 298.6719, GNorm = 0.0613, lr_0 = 6.0298e-04
Loss = 1.1478e-02, PNorm = 298.6869, GNorm = 0.1049, lr_0 = 6.0291e-04
Loss = 1.1568e-02, PNorm = 298.7033, GNorm = 0.0671, lr_0 = 6.0285e-04
Loss = 1.1835e-02, PNorm = 298.7275, GNorm = 0.2979, lr_0 = 6.0278e-04
Loss = 1.2549e-02, PNorm = 298.7560, GNorm = 0.0873, lr_0 = 6.0272e-04
Loss = 1.2216e-02, PNorm = 298.7795, GNorm = 0.1799, lr_0 = 6.0265e-04
Loss = 1.1591e-02, PNorm = 298.8016, GNorm = 0.2477, lr_0 = 6.0259e-04
Loss = 1.2391e-02, PNorm = 298.8249, GNorm = 0.2001, lr_0 = 6.0252e-04
Loss = 1.1944e-02, PNorm = 298.8482, GNorm = 0.2466, lr_0 = 6.0246e-04
Loss = 1.1879e-02, PNorm = 298.8661, GNorm = 0.0918, lr_0 = 6.0239e-04
Loss = 1.1265e-02, PNorm = 298.8934, GNorm = 0.0931, lr_0 = 6.0233e-04
Loss = 1.1153e-02, PNorm = 298.9203, GNorm = 0.2168, lr_0 = 6.0226e-04
Loss = 1.2073e-02, PNorm = 298.9393, GNorm = 0.0814, lr_0 = 6.0220e-04
Loss = 1.3468e-02, PNorm = 298.9617, GNorm = 0.2527, lr_0 = 6.0213e-04
Loss = 1.2015e-02, PNorm = 298.9797, GNorm = 0.0548, lr_0 = 6.0207e-04
Loss = 1.2366e-02, PNorm = 298.9945, GNorm = 0.1943, lr_0 = 6.0200e-04
Loss = 1.1749e-02, PNorm = 299.0111, GNorm = 0.2507, lr_0 = 6.0194e-04
